True1,True2,Pred1,Pred2,Ratio_d1_d2,Top1_EitherHit,Top2_Correct
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,benzene,benzene,benzenethiol,0.025185976,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.047267884,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045765594,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045407537,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045048904,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04277811,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04672085,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04404277,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.042037014,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.043518588,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.044002164,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04730323,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.042153537,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.047257733,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045580734,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.049201846,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045720376,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045021277,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04375489,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04389405,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04515131,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045662835,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04362529,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045199256,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.044437487,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04680224,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04468565,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.047848273,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045923702,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.044911455,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04325582,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.043618657,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04551151,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04437935,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04532825,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.045455754,True,False
6-mercapto-1-hexanol,pyridine,pyridine,meoh,0.04301137,True,False
benzene,benzenethiol,benzene,benzenethiol,0.18769619,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18668632,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18650167,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18528876,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19012122,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19174242,True,True
benzene,benzenethiol,benzene,benzenethiol,0.1916976,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19117135,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19172524,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19151063,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19298553,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18530163,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19158036,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19173183,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19153039,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19168541,True,True
benzene,benzenethiol,benzene,benzenethiol,0.1915487,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19272068,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19189945,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19338763,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19241585,True,True
benzene,benzenethiol,benzene,benzenethiol,0.1927323,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18688165,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19216517,True,True
benzene,benzenethiol,benzene,benzenethiol,0.1956164,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19463155,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19415525,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19317394,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19750856,True,True
benzene,benzenethiol,benzene,benzenethiol,0.19834252,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18620782,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18706466,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18675755,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18931761,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18904847,True,True
benzene,benzenethiol,benzene,benzenethiol,0.18640366,True,True
benzene,etoh,benzene,benzenethiol,0.00927878,True,False
benzene,etoh,benzene,benzenethiol,0.008934345,True,False
benzene,etoh,benzene,benzenethiol,0.008931002,True,False
benzene,etoh,benzene,benzenethiol,0.009344139,True,False
benzene,etoh,benzene,benzenethiol,0.009509026,True,False
benzene,etoh,benzene,benzenethiol,0.008327903,True,False
benzene,etoh,benzene,benzenethiol,0.008927371,True,False
benzene,etoh,benzene,benzenethiol,0.008744216,True,False
benzene,etoh,benzene,benzenethiol,0.008999226,True,False
benzene,etoh,benzene,benzenethiol,0.00902063,True,False
benzene,etoh,benzene,benzenethiol,0.00870478,True,False
benzene,etoh,benzene,benzenethiol,0.009346024,True,False
benzene,etoh,benzene,benzenethiol,0.00910255,True,False
benzene,etoh,benzene,benzenethiol,0.008937218,True,False
benzene,etoh,benzene,benzenethiol,0.008958779,True,False
benzene,etoh,benzene,benzenethiol,0.009208169,True,False
benzene,etoh,benzene,benzenethiol,0.0085860435,True,False
benzene,etoh,benzene,benzenethiol,0.009452272,True,False
benzene,etoh,benzene,benzenethiol,0.009445752,True,False
benzene,etoh,benzene,benzenethiol,0.009412018,True,False
benzene,etoh,benzene,benzenethiol,0.0093476195,True,False
benzene,etoh,benzene,benzenethiol,0.008649558,True,False
benzene,etoh,benzene,benzenethiol,0.009294176,True,False
benzene,etoh,benzene,benzenethiol,0.009224531,True,False
benzene,etoh,benzene,benzenethiol,0.009340188,True,False
benzene,etoh,benzene,benzenethiol,0.009605925,True,False
benzene,etoh,benzene,benzenethiol,0.009472113,True,False
benzene,etoh,benzene,benzenethiol,0.009083173,True,False
benzene,etoh,benzene,benzenethiol,0.009632737,True,False
benzene,etoh,benzene,benzenethiol,0.009126491,True,False
benzene,etoh,benzene,benzenethiol,0.009627949,True,False
benzene,etoh,benzene,benzenethiol,0.0096061975,True,False
benzene,etoh,benzene,benzenethiol,0.008942758,True,False
benzene,etoh,benzene,benzenethiol,0.010129762,True,False
benzene,etoh,benzene,benzenethiol,0.009173,True,False
benzene,etoh,benzene,benzenethiol,0.009447152,True,False
benzene,meoh,benzene,benzenethiol,0.021861823,True,False
benzene,meoh,benzene,benzenethiol,0.022661395,True,False
benzene,meoh,benzene,benzenethiol,0.02238777,True,False
benzene,meoh,benzene,benzenethiol,0.022826187,True,False
benzene,meoh,benzene,benzenethiol,0.022472765,True,False
benzene,meoh,benzene,benzenethiol,0.022352349,True,False
benzene,meoh,benzene,benzenethiol,0.022481235,True,False
benzene,meoh,benzene,benzenethiol,0.021776823,True,False
benzene,meoh,benzene,benzenethiol,0.021511966,True,False
benzene,meoh,benzene,benzenethiol,0.021900909,True,False
benzene,meoh,benzene,benzenethiol,0.022609247,True,False
benzene,meoh,benzene,benzenethiol,0.023384538,True,False
benzene,meoh,benzene,benzenethiol,0.021557197,True,False
benzene,meoh,benzene,benzenethiol,0.021023648,True,False
benzene,meoh,benzene,benzenethiol,0.023418928,True,False
benzene,meoh,benzene,benzenethiol,0.022459883,True,False
benzene,meoh,benzene,benzenethiol,0.022933831,True,False
benzene,meoh,benzene,benzenethiol,0.02270553,True,False
benzene,meoh,benzene,benzenethiol,0.021011515,True,False
benzene,meoh,benzene,benzenethiol,0.021151174,True,False
benzene,meoh,benzene,benzenethiol,0.021762012,True,False
benzene,meoh,benzene,benzenethiol,0.022258338,True,False
benzene,meoh,benzene,benzenethiol,0.021249183,True,False
benzene,meoh,benzene,benzenethiol,0.022689866,True,False
benzene,meoh,benzene,benzenethiol,0.021468328,True,False
benzene,meoh,benzene,benzenethiol,0.020541526,True,False
benzene,meoh,benzene,benzenethiol,0.020616218,True,False
benzene,meoh,benzene,benzenethiol,0.021805128,True,False
benzene,meoh,benzene,benzenethiol,0.02117516,True,False
benzene,meoh,benzene,benzenethiol,0.021008873,True,False
benzene,meoh,benzene,benzenethiol,0.02190974,True,False
benzene,meoh,benzene,benzenethiol,0.022961695,True,False
benzene,meoh,benzene,benzenethiol,0.022697693,True,False
benzene,meoh,benzene,benzenethiol,0.021157434,True,False
benzene,meoh,benzene,benzenethiol,0.02111376,True,False
benzene,meoh,benzene,benzenethiol,0.022443878,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.64020646,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6492074,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6439996,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6635346,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.623498,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6463672,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.64345396,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.64188004,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6533878,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6316763,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6437127,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6432502,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.62087995,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6490285,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6534712,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.63327765,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6467568,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6486304,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.63450634,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6550207,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6464067,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.651719,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.63688904,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6465101,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.64927834,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.65277255,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.65355515,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6406648,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6679561,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.64231,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.65935564,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6481882,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6558032,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.6548012,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.66298306,True,False
etoh,1-dodecanethiol,etoh,tris(2-ethylhexyl) phosphate,0.65232265,True,False
etoh,meoh,etoh,meoh,0.9649726,True,True
etoh,meoh,etoh,meoh,0.976155,True,True
etoh,meoh,etoh,meoh,0.9487564,True,True
etoh,meoh,etoh,meoh,0.947785,True,True
etoh,meoh,etoh,meoh,0.9769455,True,True
etoh,meoh,etoh,meoh,0.96816427,True,True
etoh,meoh,etoh,meoh,0.9743705,True,True
etoh,meoh,etoh,meoh,0.9605863,True,True
etoh,meoh,etoh,meoh,0.95931935,True,True
etoh,meoh,etoh,meoh,0.9845068,True,True
etoh,meoh,etoh,meoh,0.93773633,True,True
etoh,meoh,etoh,meoh,0.9466634,True,True
etoh,meoh,etoh,meoh,0.968319,True,True
etoh,meoh,etoh,meoh,0.9480881,True,True
etoh,meoh,etoh,meoh,0.96321887,True,True
etoh,meoh,etoh,meoh,0.9656312,True,True
etoh,meoh,etoh,meoh,0.9803219,True,True
etoh,meoh,etoh,meoh,0.97878283,True,True
etoh,meoh,etoh,meoh,0.9753434,True,True
etoh,meoh,etoh,meoh,0.9642609,True,True
etoh,meoh,etoh,meoh,0.97347146,True,True
etoh,meoh,etoh,meoh,0.9524805,True,True
etoh,meoh,etoh,meoh,0.9797847,True,True
etoh,meoh,etoh,meoh,0.9846846,True,True
etoh,meoh,etoh,meoh,0.992016,True,True
etoh,meoh,etoh,meoh,0.94892156,True,True
etoh,meoh,etoh,meoh,0.9682517,True,True
etoh,meoh,etoh,meoh,0.9779682,True,True
etoh,meoh,etoh,meoh,0.9521919,True,True
etoh,meoh,etoh,meoh,0.9717843,True,True
etoh,meoh,etoh,meoh,0.96114945,True,True
etoh,meoh,etoh,meoh,0.9737982,True,True
etoh,meoh,etoh,meoh,0.97803694,True,True
etoh,meoh,etoh,meoh,0.9548387,True,True
etoh,meoh,etoh,meoh,0.96023166,True,True
etoh,meoh,etoh,meoh,0.96497023,True,True
etoh,meoh,etoh,meoh,0.976425,True,True
etoh,meoh,etoh,meoh,0.9763891,True,True
etoh,meoh,etoh,meoh,0.94459623,True,True
etoh,meoh,etoh,meoh,0.97549814,True,True
etoh,meoh,etoh,meoh,0.9728677,True,True
etoh,meoh,etoh,meoh,0.96387273,True,True
etoh,meoh,etoh,meoh,0.9730697,True,True
etoh,meoh,etoh,meoh,0.979452,True,True
etoh,meoh,etoh,meoh,0.96596414,True,True
etoh,meoh,etoh,meoh,0.9754938,True,True
etoh,meoh,etoh,meoh,0.96631014,True,True
etoh,meoh,etoh,meoh,0.97239107,True,True
etoh,meoh,etoh,meoh,0.97442937,True,True
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.4720017,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.5202247,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.35914275,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.37703192,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.39284804,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.35570318,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.46758032,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.49351257,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.4592148,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.467588,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.50274515,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.51588666,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.5101387,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.46906793,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.44431362,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.4526214,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.4568111,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.49030742,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.54574084,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.51101476,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.56338185,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.51383567,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.5424625,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.49728966,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.5561779,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.51459455,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.5716885,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.6023409,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.6207992,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.6464433,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.7145192,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.7696058,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.698865,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.7642291,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.5113349,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.81839484,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.816453,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.76910126,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.7632333,True,False
meoh,1-dodecanethiol,1-dodecanethiol,tris(2-ethylhexyl) phosphate,0.9310652,True,False
meoh,1-dodecanethiol,tris(2-ethylhexyl) phosphate,1-dodecanethiol,0.73643035,False,False
meoh,1-dodecanethiol,tris(2-ethylhexyl) phosphate,1-dodecanethiol,0.7094269,False,False
meoh,1-dodecanethiol,tris(2-ethylhexyl) phosphate,meoh,0.7465036,False,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.9711163,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.7401682,True,False
meoh,1-dodecanethiol,1-dodecanethiol,1-undecanethiol,0.4632018,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.5947262,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.5128185,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.40424702,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.36547905,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.36294493,True,False
meoh,1-dodecanethiol,meoh,tris(2-ethylhexyl) phosphate,0.3780665,True,False
