epoch,beta,train_loss,train_reconstruction_loss,train_kl_unnormalized,train_kl_normalized
1,0.0,0.09509598904579782,0.09509598904579782,23.76704672295181,0.01696434455599701
2,0.08,0.09220082018153077,0.08768591272773467,79.06731564438995,0.05643634235859383
3,0.16,0.08110899054160839,0.07387201765917505,63.36873467252185,0.04523107399894494
4,0.24,0.06575746585126858,0.0556297852295388,59.12034492860653,0.0421986758947941
5,0.32,0.050248555551579525,0.041107725962948566,40.01969560089602,0.02856509321976875
6,0.4,0.043843617692733504,0.03557235433741014,28.97009806004368,0.020678157073550092
7,0.48,0.0398281874117169,0.034876301669039524,14.453314489873659,0.010316427187632876
8,0.56,0.038175567984580994,0.03514184242180306,7.589731635004761,0.005417367334050508
9,0.64,0.03719842693861274,0.0339593438497502,7.090554660539535,0.0050610668526335015
10,0.72,0.035459811412923974,0.0325415394481547,5.678470823159172,0.0040531554769158975
11,0.8,0.034650215381978024,0.031304008288494646,5.860044373576664,0.004182758296628597
12,0.88,0.03322518426457785,0.028482852815096403,7.550007984185909,0.005389013550453897
13,0.96,0.0329224985224641,0.02770415145508538,7.615524788761445,0.005435777864926085
14,1.0,0.0317539323564511,0.02600649138163907,8.052165101962075,0.005747441186268433
15,1.0,0.030747846272022393,0.025976213252237756,6.685057453020592,0.004771632728779866
16,1.0,0.030352607650915908,0.025755771229169378,6.440168173750114,0.004596836669343407
17,1.0,0.02929580894409652,0.02366383201846931,7.890400165913572,0.005631977277597125
18,1.0,0.029169754140150893,0.02326720540330916,8.269470871069807,0.005902548801620133
19,1.0,0.02775515822567932,0.022295544445035544,7.6489187467519875,0.005459613666489642
20,1.0,0.027733962222262976,0.022386950150228006,7.491163764352584,0.005347011965990424
21,1.0,0.027443567776028365,0.022254083676928493,7.270467423932729,0.005189484242635781
22,1.0,0.02686911420687027,0.021604682651267557,7.375468405879962,0.005264431410335448
23,1.0,0.02704502846985768,0.021764059727741973,7.398637207374695,0.005280968741880582
24,1.0,0.026596267902295304,0.021371394174227377,7.32004767445506,0.005224873429304112
25,1.0,0.026143164089446665,0.021091560518722442,7.077296902512431,0.005051603784805446
26,0.0,0.02073651173682075,0.02073651173682075,8.950506385116332,0.006388655521139423
27,0.08,0.019147427920311978,0.018082329913542586,18.652535680789274,0.01331372996487457
28,0.16,0.019762712617635344,0.016637228081943137,27.36752542575456,0.019534279390260215
29,0.24,0.020363761088137075,0.016258865618820742,23.962325865816073,0.017103730096942237
30,0.32,0.02047197539299439,0.01675105150010425,16.290669134575456,0.011627886605692687
31,0.4,0.020501907531567325,0.016763343724311357,13.094318310164178,0.00934640850118785
32,0.48,0.02076696542202468,0.01656107331994454,12.275947751722919,0.008762275340273318
33,0.56,0.02109676549193177,0.016265351316289693,12.08716315241872,0.008627525447836345
34,0.64,0.021451418764194492,0.01648906330275574,10.862905741504534,0.0077536800439004525
35,0.72,0.021514771188762025,0.01655252910910887,9.655694682498453,0.006892001914702679
36,0.8,0.021908479176725223,0.01670170927546032,9.118355974890411,0.006508462508843977
37,0.88,0.02244298234342379,0.01702108061078852,8.631913982403624,0.006161251950323786
38,0.96,0.023127751706401634,0.01744218344330021,8.297376307643878,0.00592246702901062
39,1.0,0.0234729365784064,0.017478996875824653,8.397509939800887,0.005993939999857878
40,1.0,0.02286914443159985,0.017105792472408517,8.074456671809843,0.005763352371027725
41,1.0,0.02298824636451301,0.017548975100519188,7.62041944399524,0.005439271551745353
42,1.0,0.022562680508450297,0.017000730493827648,7.792292456918207,0.005561950361825986
43,1.0,0.02285151345313937,0.017154385344727248,7.981676031155602,0.00569712778811963
44,1.0,0.022326547718364325,0.016682058950089566,7.907928509727552,0.005644488586529302
45,1.0,0.022537865229789466,0.017376472897995324,7.231110983722846,0.005161392565112667
46,1.0,0.02295746478189226,0.01754372042283368,7.584655491868783,0.00541374410554517
47,1.0,0.02263333200450112,0.01672419111492933,8.2787065168669,0.005909140982774375
48,1.0,0.02199596524765637,0.01653261692338051,7.6541504675935705,0.005463347942607831
49,1.0,0.02198457254330445,0.016793005180416383,7.2733861993746745,0.005191567594128961
50,1.0,0.02177599882796838,0.01638513983757358,7.55259400548659,0.005390859390068944
51,0.0,0.016631924328648774,0.016631924328648774,8.493279726942253,0.006062298163413457
52,0.08,0.015234766282452648,0.014312768151378708,16.146495751629306,0.011524979123218634
53,0.16,0.01608271818080995,0.01333976554357929,24.017981348313704,0.01714345563762577
54,0.24,0.016865715947469332,0.012914527147720864,23.065063623753392,0.016463285955569874
55,0.32,0.017585245395300857,0.013541488608770623,17.70407403780333,0.012636740926340708
56,0.4,0.017744952046171644,0.01378725267575389,13.861842885278046,0.009894249025894393
57,0.48,0.018517245463667575,0.01445344876246437,11.861206821306725,0.008466243270026213
58,0.56,0.018815459785354097,0.014518619266449448,10.749775055520404,0.007672930089593436
59,0.64,0.019274831411108327,0.014428846648867299,10.608164821023726,0.007571852120645058
60,0.72,0.020022799934700755,0.01486056570227219,10.04484704376417,0.007169769481630385
61,0.8,0.020625595698115142,0.015027923404667347,9.802923475431093,0.0069970902751114155
62,0.88,0.021186854606464363,0.015447738307896534,9.13693440612106,0.006521723344840157
63,0.96,0.02117498003401557,0.015404190694452098,8.42174653608316,0.006011239497561142
64,1.0,0.020987622727343506,0.015642145663571704,7.489013178172219,0.005345476929459114
65,1.0,0.020946088357801606,0.01586320004470862,7.121126806621,0.005082888512934332
66,1.0,0.020991237720300912,0.015584016075040367,7.575517537892823,0.005407221654455977
67,1.0,0.02136799045074791,0.015790171915263992,7.814524143071803,0.00557781880304911
68,1.0,0.021435380197606286,0.015995458283512537,7.621330915923287,0.005439922138417764
69,1.0,0.021072739064453883,0.015660438674630843,7.582633154951875,0.005412300610244022
70,1.0,0.020795420231447342,0.015289619636880624,7.713627218816825,0.00550580101271722
71,1.0,0.02120329661240915,0.015709777611197,7.69641969441601,0.005493518696942191
72,1.0,0.0210864652439329,0.015601571122262256,7.684336213053615,0.005484893799467248
73,1.0,0.020888712412866366,0.01560121248820587,7.407787214138117,0.005287499795958685
74,1.0,0.021173378764097715,0.015750099123242968,7.598015509234364,0.005423280163621959
75,1.0,0.020854536767366233,0.015287734738811612,7.799089398031449,0.005566801854412169
76,0.0,0.014542594752678726,0.014542594752678726,9.456667541307652,0.00674994114297477
77,0.08,0.014079960650042706,0.013183641019861223,15.696798753891727,0.011203996255454481
78,0.16,0.01449589128830617,0.012039474759646167,21.508997828247463,0.015352603731796904
79,0.24,0.015564374173497273,0.011894783705856256,21.42123522252515,0.015289960901159994
80,0.32,0.016147798981361833,0.012201835751725162,17.275921401486904,0.012331135903987798
81,0.4,0.01641780248816182,0.012549014022376185,13.55043119019634,0.009671970870946709
82,0.48,0.016880599123057446,0.01305597698932867,11.163116752526385,0.00796796342078971
83,0.56,0.017594527273507746,0.013381384495777525,10.540379821679217,0.007523468823468392
84,0.64,0.018080334391720427,0.013418527421843967,10.204987007705345,0.00728407352441495
85,0.72,0.018637179891156614,0.013617738572299672,9.766996156747702,0.006971446221804212
86,0.8,0.019158071014802557,0.013914551184635453,9.182714496011519,0.006554400068530706
87,0.88,0.019620186400710577,0.014371754996885824,8.355741277001679,0.00596412653604688
88,0.96,0.019773256201356938,0.01420271624526506,8.129506928361113,0.005802645916032201
89,1.0,0.020253325240548785,0.014706026259630056,7.771766181160783,0.00554729920139956
90,1.0,0.02025279460229291,0.014674819457880746,7.8147435050302,0.00557797537832277
91,1.0,0.020177502274944466,0.014645754901686282,7.749978120687307,0.005531747409484159
92,1.0,0.019885720972606605,0.014587350423265116,7.4230171522526875,0.005298370558353096
93,1.0,0.01968813564784082,0.014196866733947367,7.693268158044845,0.005491269206313237
94,1.0,0.019974981257961495,0.014776069419368671,7.283675403840289,0.005198911780043032
95,1.0,0.020059881414439516,0.014629787456998871,7.607562094256043,0.005430094285693107
96,1.0,0.019980968027061206,0.014610821321319153,7.523575313604913,0.005370146547897868
97,1.0,0.019804901931542676,0.01421918151331197,7.825594675119284,0.005585720681741102
98,1.0,0.019604275769694826,0.01436029483603128,7.346817188324269,0.005243980862472712
99,1.0,0.01999647458985304,0.014835917139336036,7.229941162649075,0.005160557575052873
100,1.0,0.019900168648582562,0.01425277919080288,7.911992839678307,0.005647389607193652
